 -- buyAUDUSD : -0.84

(-1, 1, 1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 0, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.21

 -- buyEURUSD : 0.69

 -- buyAUDUSD : -0.43

(-1, 1, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : 1.28

 -- buyAUDUSD : 2.49

(1, 0, -1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.75

 -- buyEURUSD : 2.08

 -- buyAUDUSD : 2.00

(1, -2, 1, -1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.88

 -- buyAUDUSD : 0.12

(-1, 2, -1, 2, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.17

 -- buyEURUSD : -0.00

 -- buyAUDUSD : 1.50

(-1, -2, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(1, -1, 1, -2, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.88

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.75

(-1, 2, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, 1, -2, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.75

(1, 0, 1, 2, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 2.00

(1, 1, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 2.56

 -- buyAUDUSD : -0.97

(1, 0, 1, -2, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 2.81

(-1, 0, -1, 2, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(-1, 1, -1, 2, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, -1, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.12

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.00

(1, 1, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.38

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.25

(-1, 0, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.84

 -- buyEURUSD : 0.51

 -- buyAUDUSD : 1.09

(1, -1, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 2.01

 -- buyAUDUSD : -0.99

(-1, 1, 1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 0.00

(-1, 2, -1, 2, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 2.00

(-1, 1, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.12

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 3.00

(-1, 2, -1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.86

 -- buyEURUSD : 1.38

 -- buyAUDUSD : 1.51

(1, 0, 1, -2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.25

(-1, -1, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 2.62

 -- buyAUDUSD : 1.98

(1, -1, 1, -2, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -2, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.25

 -- buyAUDUSD : -0.50

(1, 0, 1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.40

 -- buyEURUSD : 2.95

 -- buyAUDUSD : -0.38

(-1, 1, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -2, -1, -2, -1, -2, 0)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(1, 0, 1, -1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 2, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 0, -1, 0, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 1.67

(1, 1, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.06

 -- buyEURUSD : 3.00

 -- buyAUDUSD : 1.65

(-1, 1, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.97

 -- buyEURUSD : 1.38

 -- buyAUDUSD : 1.99

(-1, 0, 1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.31

(1, -1, -1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 1.88

 -- buyAUDUSD : 0.00

(1, -2, 1, -2, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.25

(1, 0, -1, -1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.44

 -- buyEURUSD : 3.00

 -- buyAUDUSD : 0.50

(1, -1, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 2.44

(-1, -1, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.25

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.88

(1, 0, -1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.92

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.62

(1, 1, 1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.81

 -- buyAUDUSD : 2.50

(-1, 1, -1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.00

(1, 1, 1, 1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.98

 -- buyEURUSD : 1.84

 -- buyAUDUSD : 1.94

(-1, -1, -1, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.84

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.91

 -- buyEURUSD : -0.93

 -- buyAUDUSD : -1.00

(-1, 0, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.25

 -- buyEURUSD : 2.62

 -- buyAUDUSD : 1.88

(1, -1, 1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.85

 -- buyEURUSD : -0.90

 -- buyAUDUSD : -0.92

(-1, -1, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : 2.62

 -- buyAUDUSD : -0.22

(-1, -1, -1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 2, 1, 2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.91

 -- buyEURUSD : 2.95

 -- buyAUDUSD : 2.00

(1, 1, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, -1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.25

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(-1, 2, -1, 1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.90

 -- buyEURUSD : -0.90

 -- buyAUDUSD : -1.00

(1, -1, 1, -2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : 2.19

 -- buyAUDUSD : -0.97

(1, 1, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, -1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 1.00

(-1, -1, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 0.25

 -- buyAUDUSD : -0.75

(-1, 2, -1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 1.00

(-1, 0, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.69

 -- buyEURUSD : 0.69

 -- buyAUDUSD : 2.12

(-1, 0, 1, -1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.75

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : 0.16

 -- buyAUDUSD : 1.77

(-1, -1, -1, 0, -1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : 1.54

 -- buyAUDUSD : 1.92

(-1, 1, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.90

 -- buyEURUSD : 2.00

 -- buyAUDUSD : 3.00

(1, -1, 1, -1, -1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -2, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.75

 -- buyAUDUSD : 2.12

(1, -1, 1, -2, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -2, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 1.31

 -- buyAUDUSD : -0.81

(1, -1, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.81

 -- buyEURUSD : 1.75

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 0.74

(1, -2, 1, -2, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 0.62

(-1, 1, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.26

 -- buyEURUSD : 2.06

 -- buyAUDUSD : -0.90

(1, -1, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.03

 -- buyEURUSD : -0.81

 -- buyAUDUSD : 1.00

(-1, 2, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, -1, 1, -2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.00

(1, 0, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 3.00

 -- buyAUDUSD : -0.01

(-1, 0, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.22

 -- buyEURUSD : 1.94

 -- buyAUDUSD : 2.06

(1, 1, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.50

(-1, 1, -1, 2, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 0, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.81

 -- buyEURUSD : 0.56

 -- buyAUDUSD : 2.22

(1, -2, 1, -2, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.75

 -- buyEURUSD : -0.39

 -- buyAUDUSD : 1.95

(-1, 0, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.00

 -- buyEURUSD : 1.86

 -- buyAUDUSD : -1.00

(1, 1, 1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 2, -1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 2.62

(1, -2, 1, -2, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -0.62

 -- buyAUDUSD : -0.50

(-1, 0, -1, 1, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : -0.48

 -- buyAUDUSD : -1.00

(-1, 1, -1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.31

 -- buyEURUSD : 1.91

 -- buyAUDUSD : 2.94

(1, -1, -1, -2, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -2, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(1, 0, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.51

 -- buyAUDUSD : 2.48

(1, -1, -1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.04

 -- buyEURUSD : -0.12

 -- buyAUDUSD : 2.44

(1, 0, 1, 0, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 1.00

(-1, 1, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 2.06

 -- buyAUDUSD : 2.62

(1, 1, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.06

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(-1, 0, -1, -1, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 2, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.94

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 2.25

(-1, 0, -1, 0, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 2.19

(-1, 0, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, 0, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 0.71

 -- buyAUDUSD : -0.16

